match_number,group,date,team_a,team_b,team_a_goals,team_b_goals,status,source,updated_at,notes,advanced_team
32,D,2026-06-20,Türkiye,Paraguay,0,1,played,github_issue_comment,2026-06-27T23:57:52Z,Turkije v Paraguay,
33,E,2026-06-20,Germany,Côte d'Ivoire,5,1,played,github_issue_comment,2026-06-27T23:57:52Z,Nederland v Zweden,
34,E,2026-06-21,Ecuador,Curaçao,2,1,played,github_issue_comment,2026-06-27T23:57:52Z,Duitsland v Ivoorkust,
35,F,2026-06-20,Netherlands,Sweden,0,0,played,github_issue_comment,2026-06-27T23:57:52Z,Ecuador v Curaçao,
36,F,2026-06-21,Tunisia,Japan,0,4,played,github_issue_comment,2026-06-27T23:57:52Z,Tunesië v Japan,
37,H,2026-06-21,Spain,Saudi Arabia,4,0,played,github_issue_comment,2026-06-27T23:57:52Z,Spanje v Saudi-Arabië,
38,H,2026-06-22,Uruguay,Cabo Verde,2,2,played,github_issue_comment,2026-06-27T23:57:52Z,Uruguay v Kaapverdië,
39,G,2026-06-21,Belgium,IR Iran,0,0,played,github_issue_comment,2026-06-27T23:57:52Z,België v Iran,
40,G,2026-06-22,New Zealand,Egypt,1,3,played,github_issue_comment,2026-06-27T23:57:52Z,Nieuw-Zeeland v Egypte,
41,I,2026-06-22,France,Iraq,2,0,played,github_issue_comment,2026-06-27T23:57:52Z,Argentinië v Oostenrijk,
42,I,2026-06-23,Norway,Senegal,3,0,played,github_issue_comment,2026-06-27T23:57:52Z,Frankrijk v Irak,
43,J,2026-06-22,Argentina,Austria,3,2,played,github_issue_comment,2026-06-27T23:57:52Z,Noorwegen v Senegal,
44,J,2026-06-23,Jordan,Algeria,1,2,played,github_issue_comment,2026-06-27T23:57:52Z,Jordanië v Algerije,
45,L,2026-06-23,England,Ghana,0,0,played,github_issue_comment,2026-06-27T23:57:52Z,Engeland v Ghana,
46,L,2026-06-24,Panama,Croatia,0,1,played,github_issue_comment,2026-06-27T23:57:52Z,Panama v Kroatië,
47,K,2026-06-23,Portugal,Uzbekistan,5,0,played,github_issue_comment,2026-06-27T23:57:52Z,Portugal v Oezbekistan,
48,K,2026-06-24,Colombia,Congo DR,1,0,played,github_issue_comment,2026-06-27T23:57:52Z,Colombia v DR Congo,
49,C,2026-06-25,Scotland,Brazil,0,3,played,github_issue_comment,2026-06-27T23:57:52Z,Schotland v Brazilië,
50,C,2026-06-25,Morocco,Haiti,4,2,played,github_issue_comment,2026-06-27T23:57:52Z,Marokko v Haïti,
51,B,2026-06-24,Switzerland,Canada,2,1,played,github_issue_comment,2026-06-27T23:57:52Z,Zwitserland v Canada,
52,B,2026-06-24,Bosnia and Herzegovina,Qatar,3,1,played,github_issue_comment,2026-06-27T23:57:52Z,Bosnië en Herzegovina v Qatar,
53,A,2026-06-25,Czechia,Mexico,0,3,played,github_issue_comment,2026-06-27T23:57:52Z,Tsjechië v Mexico,
54,A,2026-06-25,South Africa,Korea Republic,1,0,played,github_issue_comment,2026-06-27T23:57:52Z,Zuid-Afrika v Zuid-Korea,
55,E,2026-06-25,Ecuador,Germany,2,1,played,github_issue_comment,2026-06-27T23:57:52Z,Ecuador v Duitsland,
56,E,2026-06-25,Curaçao,Côte d'Ivoire,0,2,played,github_issue_comment,2026-06-27T23:57:52Z,Curaçao v Ivoorkust,
57,F,2026-06-26,Tunisia,Netherlands,1,3,played,github_issue_comment,2026-06-27T23:57:52Z,Tunesië v Nederland,
58,F,2026-06-26,Japan,Sweden,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Japan v Zweden,
59,D,2026-06-26,Türkiye,USA,3,2,played,github_issue_comment,2026-06-27T23:57:52Z,Turkije v Verenigde Staten,
60,D,2026-06-26,Paraguay,Australia,0,0,played,github_issue_comment,2026-06-27T23:57:52Z,Paraguay v Australië,
61,I,2026-06-26,Norway,France,1,4,played,github_issue_comment,2026-06-27T23:57:52Z,Noorwegen v Frankrijk,
62,I,2026-06-26,Senegal,Iraq,5,0,played,github_issue_comment,2026-06-27T23:57:52Z,Senegal v Irak,
63,G,2026-06-27,New Zealand,Belgium,1,5,played,github_issue_comment,2026-06-27T23:57:52Z,Nieuw-Zeeland v België,
64,G,2026-06-27,Egypt,IR Iran,1,1,played,github_issue_comment,2026-06-27T23:57:53Z,Egypte v Iran,
65,H,2026-06-27,Uruguay,Spain,0,1,played,github_issue_comment,2026-06-27T23:57:53Z,Uruguay v Spanje,
66,H,2026-06-27,Cabo Verde,Saudi Arabia,0,0,played,github_issue_comment,2026-06-27T23:57:53Z,Kaapverdië v Saudi-Arabië,
67,L,2026-06-27,Panama,England,,,scheduled,template,,,
68,L,2026-06-27,Croatia,Ghana,,,scheduled,template,,,
69,J,2026-06-28,Jordan,Argentina,,,scheduled,template,,,
70,J,2026-06-28,Algeria,Austria,,,scheduled,template,,,
71,K,2026-06-28,Colombia,Portugal,,,scheduled,template,,,
72,K,2026-06-28,Congo DR,Uzbekistan,,,scheduled,template,,,
73,R32,,,,,,scheduled,template,,,
74,R32,,,,,,scheduled,template,,,
75,R32,,,,,,scheduled,template,,,
76,R32,,,,,,scheduled,template,,,
77,R32,,,,,,scheduled,template,,,
78,R32,,,,,,scheduled,template,,,
79,R32,,,,,,scheduled,template,,,
80,R32,,,,,,scheduled,template,,,
81,R32,,,,,,scheduled,template,,,
82,R32,,,,,,scheduled,template,,,
83,R32,,,,,,scheduled,template,,,
84,R32,,,,,,scheduled,template,,,
85,R32,,,,,,scheduled,template,,,
86,R32,,,,,,scheduled,template,,,
87,R32,,,,,,scheduled,template,,,
88,R32,,,,,,scheduled,template,,,
89,R16,,,,,,scheduled,template,,,
90,R16,,,,,,scheduled,template,,,
91,R16,,,,,,scheduled,template,,,
92,R16,,,,,,scheduled,template,,,
93,R16,,,,,,scheduled,template,,,
94,R16,,,,,,scheduled,template,,,
95,R16,,,,,,scheduled,template,,,
96,R16,,,,,,scheduled,template,,,
97,QF,,,,,,scheduled,template,,,
98,QF,,,,,,scheduled,template,,,
99,QF,,,,,,scheduled,template,,,
100,QF,,,,,,scheduled,template,,,
101,SF,,,,,,scheduled,template,,,
102,SF,,,,,,scheduled,template,,,
103,Third-place,,,,,,scheduled,template,,,
104,Final,,,,,,scheduled,template,,,
