match_number,group,date,team_a,rate_a,rate_draw,rate_b,team_b,source,source_date,notes
40,G,2026-06-22,New Zealand,4.59,4.39,1.81,Egypt,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
41,I,2026-06-22,France,1.55,5.06,6.52,Iraq,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
42,I,2026-06-23,Norway,3.42,4.06,2.17,Senegal,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
43,J,2026-06-22,Argentina,1.81,4.39,4.58,Austria,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
44,J,2026-06-23,Jordan,3.66,4.11,2.07,Algeria,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
45,L,2026-06-23,England,1.48,5.37,7.41,Ghana,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
46,L,2026-06-24,Panama,3.68,4.12,2.06,Croatia,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
47,K,2026-06-23,Portugal,1.77,4.45,4.76,Uzbekistan,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
48,K,2026-06-24,Colombia,1.96,4.2,3.98,Congo DR,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
49,C,2026-06-25,Scotland,4.4,4.33,1.85,Brazil,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
50,C,2026-06-25,Morocco,1.5,5.27,7.11,Haiti,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
51,B,2026-06-24,Switzerland,2.32,4.0,3.14,Canada,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
52,B,2026-06-24,Bosnia and Herzegovina,3.01,3.98,2.4,Qatar,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
53,A,2026-06-25,Czechia,3.71,4.13,2.05,Mexico,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
54,A,2026-06-25,South Africa,3.56,4.09,2.11,Korea Republic,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
55,E,2026-06-25,Ecuador,3.4,4.05,2.18,Germany,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
56,E,2026-06-25,Curaçao,4.18,4.26,1.9,Côte d'Ivoire,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
57,F,2026-06-26,Tunisia,4.52,4.37,1.82,Netherlands,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
58,F,2026-06-26,Japan,2.15,4.07,3.47,Sweden,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
59,D,2026-06-26,Türkiye,3.04,3.98,2.38,USA,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
60,D,2026-06-26,Paraguay,3.06,3.99,2.37,Australia,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
61,I,2026-06-26,Norway,5.07,4.55,1.72,France,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
62,I,2026-06-26,Senegal,1.89,4.27,4.21,Iraq,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
63,G,2026-06-27,New Zealand,6.91,5.2,1.51,Belgium,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
64,G,2026-06-27,Egypt,2.92,3.97,2.46,IR Iran,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
65,H,2026-06-27,Uruguay,3.89,4.18,1.99,Spain,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
66,H,2026-06-27,Cabo Verde,2.94,3.97,2.45,Saudi Arabia,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
67,L,2026-06-27,Panama,4.62,4.4,1.8,England,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
68,L,2026-06-27,Croatia,1.64,4.74,5.63,Ghana,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
69,J,2026-06-28,Jordan,7.48,5.4,1.47,Argentina,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
70,J,2026-06-28,Algeria,2.81,3.96,2.55,Austria,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
71,K,2026-06-28,Colombia,3.02,3.98,2.39,Portugal,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
72,K,2026-06-28,Congo DR,2.62,3.96,2.74,Uzbekistan,Rules of the game/RULES_AND_SCORING.md §6,2026-06-03,odds rounded to 2dp as published in RULES_AND_SCORING.md; underlying FIFA rankings dated 2026-05-21
